name,code,current_price,price,lowest_price,volume,turnover,next_close,logreturn,corrletion,stockID
Healthpeak Properties Inc,PEAK,25.18,25.52,24.67,5663,142738982,15.95,-0.456591199,0.997060863,s1544
ProShares UltraShort FTSE Europ,EPV,15.95,16.21,15.65,376670,5980004,0.84,-2.943812216,0.999889833,s1545
Spectrum Pharmaceuticals Inc,SPPI,0.84,0.87,0.8,2756550,2300729,16.8,2.995732274,0.580991537,s1546
UPHOLDINGS Compound Kings ETF,KNGS,16.8,17,16.8,4820,81376,11.8,-0.353279355,0.999824984,s1547
BrightView Holdings Inc,BV,11.8,12.03,11.47,193715,2289548,9.28,-0.240237985,0.999977102,s1548
Allspring Multi-Sector Income F,ERC,9.28,9.33,9.08,142324,1319002,132.5,2.658721099,0.999543069,s1549
Invesco S&P SmallCap Health Car,PSCH,132.5,133.57,132.44,6907,918539,47.37,-1.028593528,0.997584074,s1550
Stewart Information Services Co,STC,47.37,47.86,46.04,176650,8301184,3.39,-2.637159196,0.998431352,s1551
Putnam Master Intermediate Inco,PIM,3.39,3.41,3.35,371430,1259818,16.11,1.558610276,0.975411216,s1552
UBS Group AG,UBS,16.11,16.25,15.88,3203124,51537978,10.18,-0.459015186,0.999877131,s1553
Open Lending Corp-A,LPRO,10.18,10.64,9.89,3303,10992803,11.88,0.154431303,0.997080141,s1554
AI Quality Growth ETF,AQGX,11.88,11.98,11.88,1397,16681,28.01,0.857705275,0.999984944,s1555
WisdomTree Cloud Computing Fund,WCLD,28.01,28.51,27.12,923210,26080264,16.14,-0.551260926,0.999111371,s1556
RiverNorth Flexible Municipal I,RFM,16.14,16.14,15.8,86473,1380760,21.25,0.275056233,0.999884344,s1557
PennyMac Mortgage Investment Tr,PMT_A,21.25,21.5,21.17,18444,392640,13.63,-0.44408365,0.999526637,s1558
Signify Health Inc-A,SGFY,13.63,13.99,13.24,1987850,27186723,115.17,2.134136052,0.99998878,s1559
Zoom Video通讯,ZM,115.17,119.53,111.77,5490304,641355664,15.39,-2.01269135,0.997660204,s1560
uniQure NV,QURE,15.39,15.67,14.71,494938,7619030,28.27,0.608083224,0.999917069,s1561
Hull Tactical US ETF,HTUS,28.27,28.27,28.27,236,6671,0.86,-3.492624061,0.998991325,s1562
SharpLink Gaming Ltd,SBET,0.86,0.9,0.84,18631,16454,65.42,4.331650912,0.609826148,s1563
Syneos Health Inc-A,SYNH,65.42,65.96,63.97,879127,57411795,24.15,-0.996543642,0.998088181,s1564
Oaktree Capital Group LLC Serie,OAK_B,24.15,24.23,23.93,8202,197799,24.19,0.001654945,0.999342823,s1565
Sachem Capital Corp Notes,SCCF,24.19,24.35,24.13,2600,62941,29.4,0.19505535,0.99933101,s1566
Reaves Utility Income Fund,UTG,29.4,29.64,28.94,214595,6301829,11.25,-0.960626546,0.999054566,s1567
BlackRock MuniYield Quality Fun,MYI,11.25,11.25,11.11,176356,1974881,28.59,0.932688878,0.999934126,s1568
Americold Realty Trust Inc,COLD,28.59,28.96,28.02,2142081,61264050,14.75,-0.661813924,0.999093287,s1569
Mastech Digital Inc,MHH,14.75,15.04,14.37,6807,100378,34.73,0.856360784,0.999948716,s1570
Evertec Inc,EVTC,34.73,34.9,33.84,216077,7486407,6.95,-1.608862207,0.998819831,s1571
Alight Inc-A,ALIT,6.95,6.97,6.71,3720595,25682934,18.26,0.965971216,0.997702776,s1572
Nuveen Variable Rate Preferred ,NPFD,18.26,18.49,17.96,74679,1365114,27.83,0.4214017,0.999733569,s1573
Omega Healthcare Investors Inc,OHI,27.83,28.29,27.29,1539087,42971827,1.74,-2.772229462,0.999128618,s1574
Ekso Bionics Holdings Inc,EKSO,1.74,1.75,1.67,212843,362428,25.29,2.676523947,0.872188375,s1575
HomeTrust Bancshares Inc,HTBI,25.29,25.7,24.88,84262,2123425,6.11,-1.420482287,0.999280109,s1576
GTY Technology Holdings Inc,GTYH,6.11,6.18,6.02,288222,1759798,45.43,2.006245907,0.996205807,s1577
Skyline Champion Corp,SKY,45.43,46.6,44.36,260249,11858527,47.19,0.038009326,0.998467683,s1578
Principal Price Setters Index E,PSET,47.19,47.62,46.4,1947,92091,14.86,-1.155508966,0.998405751,s1579
Old National Bancorp,ONB,14.86,14.9,14.54,1607124,23794046,9.62,-0.434828775,0.999946918,s1580
KalVista Pharmaceuticals Inc,KALV,9.62,9.95,9.4,251650,2436575,1.75,-1.704228477,0.999673268,s1581
Marin Software Inc,MRIN,1.75,1.81,1.68,214,187718,49.01,3.332408571,0.997141067,s1582
iShares U.S. Medical Devices ET,IHI,49.01,49.47,47.89,889966,43636248,11.38,-1.46016693,0.998382677,s1583
Nuveen New York Quality Municip,NAN,11.38,11.54,11.24,118392,1342243,7.01,-0.484519728,0.999946166,s1584
Landsea Homes Corp-A,LSEA,7.01,7.57,6.84,69014,483738,89.57,2.547682741,0.997852898,s1585
Science Applications Internatio,SAIC,89.57,90.24,87.57,493249,44195489,25.5,-1.25634199,0.997829891,s1586
Triton International Ltd Series,TRTN_B,25.5,25.8,25.22,14616,373971,11.48,-0.798072061,0.999256175,s1587
Nuveen Pennsylvania Quality Mun,NQP,11.48,11.51,11.36,65528,750888,27.47,0.872488109,0.999955535,s1588
Cryoport Inc,CYRX,27.47,28.6,26.55,602701,16712793,133.17,1.[phone],0.[phone],s1589
T-Mobile US Inc,TMUS,133.17,135.08,129.02,4896148,652680208,12.44,-2.37070942,0.997589303,s1590
Repay Holdings Corp-A,RPAY,12.44,12.7,11.76,712719,8889393,44.43,1.27299783,0.999997297,s1591
John Hancock Multifactor Health,JHMH,44.43,44.68,44.42,4351,193924,10.67,-1.426478852,0.99848632,s1592
Western Asset Premier Bond Fund,WEA,10.67,10.83,10.54,15418,164275,10.68,0.000936768,0.999871613,s1593
Genius Group Ltd,GNS,10.68,10.97,10.17,115078,1228567,44.52,1.427565693,0.999874064,s1594
FlexShares Credit-Scored US Lon,LKOR,44.52,44.66,44.52,486,21673,14.26,-1.138480111,0.998419725,s1595
Tekla World Healthcare Fund,THW,14.26,14.49,13.87,63064,899028,9.81,-0.374056141,0.999970242,s1596
Invesco Municipal Trust,VKQ,9.81,9.82,9.7,147196,1439561,8.92,-0.095106327,0.999699341,s1597
Eaton Vance New York Municipal ,ENX,8.92,8.93,8.84,45771,406743,16.97,0.643151133,0.999390902,s1598
WisdomTree BioRevolution Fund,WDNA,16.97,17.03,16.56,2243,37541,75.06,1.486840714,0.999831432,s1599
VanEck Pharmaceutical ETF,PPH,75.06,75.65,73.88,231653,17375,9.84,-2.031832083,-0.10209562,s1600
Neuberger Berman Next Generatio,NBXG,9.84,9.97,9.6,406848,4005255,52.79,1.679866068,0.999715683,s1601
iShares Long-Term Corporate Bon,IGLB,52.79,53.12,52.74,339891,17975239,24.16,-0.781623406,0.998298963,s1602
Affiliated Managers Group Inc N,MGR,24.16,24.17,23.71,14729,353459,60.03,0.910146064,0.999351329,s1603
FRP Holdings Inc,FRPH,60.03,60.05,59.02,6960,417189,29.59,-0.707407971,0.998164481,s1604
First Western Financial Inc,MYFW,29.59,29.59,28.61,78216,2289685,11.66,-0.931272285,0.999058934,s1605
Fastly Inc-A,FSLY,11.66,12.22,11.12,4980607,58801798,52.94,1.512995016,0.999976444,s1606
Texas Capital Bancshares Inc,TCBI,52.94,53.88,51.52,448027,23586848,26.08,-0.70799046,0.998303882,s1607
DLocal Ltd-A,DLO,26.08,26.45,25.15,529035,13730944,6.3,-1.420619104,0.999236556,s1608
MFS Charter Income Trust,MCR,6.3,6.31,6.2,65112,408338,4.5,-0.336472237,0.996582091,s1609
Morgan Stanley Emerging Markets,EDD,4.5,4.5,4.41,242661,1087446,6.3,0.336472237,0.98903476,s1610
DallasNews Corp-A,DALN,6.3,6.41,6.2,3244,20317,0.9,-1.945910149,0.996575723,s1611
AYRO Inc,AYRO,0.9,0.93,0.87,206771,187206,77.42,4.454605661,0.622365222,s1612
Badger Meter Inc,BMI,77.42,77.75,75.08,154,8534565,27.01,-1.053037977,0.997058827,s1613
Brunswick Corp Notes,BC_B,27.01,27.41,26.5,11091,298194,19.81,-0.310020307,0.999182048,s1614
Sunstone Hotel Investors Inc Se,SHO_I,19.81,19.95,19.8,4862,96658,59.46,1.099116957,0.999619806,s1615
National Health Investors Inc,NHI,59.46,59.85,58.01,520647,30854,44.15,-0.297710891,-0.117574823,s1616
Vident Core U.S. Bond Strategy ,VBND,44.15,44.32,44.06,258756,11456470,13.54,-1.18194466,0.998502142,s1617
Veru Inc,VERU,13.54,14.18,13.12,3389081,46583927,10.84,-0.222405271,0.99998698,s1618
AGNC Investment Corp,AGNC,10.84,10.93,10.58,11936621,129259553,25.3,0.8475614,0.999894217,s1619
Hancock Whitney Corp Notes,HWCPZ,25.3,25.3,25.05,4801,121200,21.74,-0.151650514,0.999272772,s1620
Bel Fuse Inc-A,BELFA,21.74,21.74,21.74,517,11239,4.53,-1.568431942,0.999457891,s1621
Standard Lithium Ltd,SLI,4.53,4.65,4.22,1179227,5263153,17.25,1.337090204,0.988896026,s1622
US Bancorp Series L Pfd,USB_Q,17.25,17.3,17.02,43858,753369,19.99,0.147420005,0.999807851,s1623
InPoint Commercial Real Estate ,ICR_A,19.99,20.26,19.99,327,6577,8.18,-0.893539998,0.999548666,s1624
APEX HealthCare ETF,APXH,8.18,8.25,8.16,4764,39236,4.55,-0.586564918,0.999040558,s1625
Willamette Valley Vineyards Inc,WVVIP,4.55,4.55,4.55,132,600,1.82,-0.916290732,0.9899964,s1626
Energy Vault Holdings Inc Wt,NRGV_WS,1.82,1.95,1.7,9005,16675,40.05,3.091292172,0.892954097,s1627
Pacer Benchmark Industrial Real,INDS,40.05,40.33,38.74,47070,1880031,10.93,-1.298617371,0.998630024,s1628
Nano-X Imaging Ltd,NNOX,10.93,11.14,10.49,586336,6451432,25.53,0.848342929,0.999914532,s1629
The Goldman Sachs Group Inc Ser,GS_K,25.53,25.61,25.17,47944,1217270,10.03,-0.934273629,0.999268791,s1630
MediaAlpha Inc-A,MAX,10.03,10.18,9.79,128798,1294412,24.64,0.898790537,0.999763484,s1631
Global X Aging Population ETF,AGNG,24.64,24.73,24.6,859,21161,13.69,-0.587705499,0.999286286,s1632
Motley Fool Next Index ETF,TMFX,13.69,13.75,13.41,2576,35179,79.45,1.758462254,0.999988027,s1633
Selective Insurance Group Inc,SIGI,79.45,79.58,77.72,351543,27775005,23.75,-1.207545363,0.997924744,s1634
Wells Fargo & Co Series Q Pfd,WFC_Q,23.75,23.75,23.35,101683,2405275,11.88,-0.692726217,0.999373951,s1635
BlackRock MuniYield Quality Fun,MQY,11.88,11.92,11.78,177188,2099289,18.28,0.430951252,0.999978473,s1636
WisdomTree New Economy Real Est,WTRE,18.28,18.44,17.87,8731,158936,14.66,-0.22068487,0.999737346,s1637
Loncar Cancer Immunotherapy ETF,CNCR,14.66,14.87,14.66,1190,17642,76.08,1.646662722,0.999939905,s1638
Fox Factory Holding Corp,FOXF,76.08,77.63,73.81,306,23744903,10.09,-2.020240584,0.997058729,s1639
JATT Acquisition Corp Unit Cons,JATT_U,10.09,10.09,10.09,390,3935,16.54,0.494236855,0.999802085,s1640
Global X Cloud Computing ETF,CLOU,16.54,16.84,16.11,630163,4857,8.28,-0.691938721,-0.16769655,s1641
Protagonist Therapeutics Inc,PTGX,8.28,8.6,7.92,929875,7741381,0.92,-2.197224577,0.999092476,s1642
IZEA Worldwide Inc,IZEA,0.92,0.93,0.9,78887,71847,0.92,0,0.625335843,s1643
Hippo Holdings Inc,HIPO,0.92,0.96,0.91,2226582,2075184,101.59,4.704326714,0.636830564,s1644
Dorman Products Inc,DORM,101.59,102.1,99.34,86765,8807883,9.25,-2.396321554,0.997744744,s1645
Core Molding Technologies Inc,CMT,9.25,9.25,9.05,14676,134096,11.12,0.184121737,0.999495907,s1646
BlackRock MuniHoldings Californ,MUC,11.12,11.15,11.06,367495,4079,14.83,0.287906867,-0.164446062,s1647
Lyft Inc-A,LYFT,14.83,15.34,14.38,7723063,115615686,25.08,0.52541856,0.999939005,s1648
Morgan Stanley Series K Pfd,MS_K,25.08,25.2,24.66,61964,1550353,11.15,-0.810631218,0.999290653,s1649
First Trust Dynamic Europe Equi,FDEU,11.15,11.26,10.92,34962,387677,10.23,-0.086114918,0.999923704,s1650
PIMCO Municipal Income Fund II,PML,10.23,10.32,10.12,256791,2616408,19.53,0.646627165,0.999792247,s1651
Sterling Capital Focus Equity E,LCG,19.53,19.68,19.1,20042,392833,5.58,-1.252762968,0.999641935,s1652
BriaCell Therapeutics Corp,BCTX,5.58,5.78,5.38,155196,858131,25.15,1.50566912,0.994528562,s1653
